"No.Faktur";"No.Order";"Suplier";"Petugas";"Tgl.Pesan";"Tgl.Faktur";"Jatuh Tempo";"Kadaluarsa";"No.Batch";"Barang";"Satuan";"Jml.Beli";"Harga Beli(Rp)";"SubTotal(Rp)";"Disk(%)";"Bsr.Disk(Rp)";"Total(Rp)";"Status Bayar"
"PB20200611001";"SPM200611001";"S0006 AAM";"12321000123 Mauliza";"2020-06-11";"2020-06-11";"2020-06-11";"2016-07-14";"";"B000001805 Cortamin Syr (Beli K24)";"Syrup";"5.0";"47520.0";"237600.0";"0.0";"0.0";"237600.0";"Belum Dibayar"
"PB20200620001";"01010102";"S0007 ENSEVAL";"101010101 Syarifah Aisyiah";"2020-06-20";"2020-06-20";"2020-06-20";"-";"";"B000000424 Cedantron 8 mg inj (soho)";"Ampul";"10.0";"60500.0";"605000.0";"0.0";"0.0";"605000.0";"Sudah Dibayar"
"PB20200620001";"01010102";"S0007 ENSEVAL";"101010101 Syarifah Aisyiah";"2020-06-20";"2020-06-20";"2020-06-20";"-";"";"B000000162 Coloma Plus tab";"Tablet";"100.0";"1613.0";"161300.0";"0.0";"0.0";"161300.0";"Sudah Dibayar"
"PB20200620001";"01010102";"S0007 ENSEVAL";"101010101 Syarifah Aisyiah";"2020-06-20";"2020-06-20";"2020-06-20";"-";"";"B000000478 Sulcolon 500 mg tab";"Tablet";"100.0";"7700.0";"770000.0";"0.0";"0.0";"770000.0";"Sudah Dibayar"
"PB20200623001";"-";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2020-06-23";"2020-06-23";"2020-06-23";"-";"1234";"B000000557 Acyclovir 400 mg Tablet";"Tablet";"10.0";"765.0";"7650.0";"0.0";"0.0";"7650.0";"Belum Dibayar"
"PB20200623001";"-";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2020-06-23";"2020-06-23";"2020-06-23";"2017-03-19";"1456";"B000002026 ADONA TAB (BELI NIRWANA)";"Tablet";"10.0";"3025.0";"30250.0";"0.0";"0.0";"30250.0";"Belum Dibayar"
"PB20200623001";"-";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2020-06-23";"2020-06-23";"2020-06-23";"-";"178";"B000001597 Akilen ";"Box/Dus/Kotak";"10.0";"66308.0";"663080.0";"0.0";"0.0";"663080.0";"Belum Dibayar"
"PB20200623001";"-";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2020-06-23";"2020-06-23";"2020-06-23";"-";"189";"B000001878 Albapure 20% 100 mL";"Botol";"10.0";"1540000.0";"1.54E7";"0.0";"0.0";"1.54E7";"Belum Dibayar"
"PB20200624001";"SPM200624001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-06-24";"2020-06-24";"2020-06-24";"-";"";"B000000967 Paracetamol Syr";"Syrup";"100.0";"3300.0";"330000.0";"0.0";"0.0";"330000.0";"Sudah Dibayar"
"PB20200624001";"SPM200624001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-06-24";"2020-06-24";"2020-06-24";"-";"";"B000000900 Moloco+B12 tab";"Tablet";"100.0";"3047.0";"304700.0";"0.0";"0.0";"304700.0";"Sudah Dibayar"
"PB20200624001";"SPM200624001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-06-24";"2020-06-24";"2020-06-24";"-";"";"B000000902 Moxic Forte 15 mg Tablet";"Tablet";"80.0";"8250.0";"660000.0";"0.0";"0.0";"660000.0";"Sudah Dibayar"
"PB20200624001";"SPM200624001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-06-24";"2020-06-24";"2020-06-24";"-";"";"B000000965 Paracetamol 500 mg";"Tablet";"100.0";"165.0";"16500.0";"0.0";"0.0";"16500.0";"Sudah Dibayar"
"PB20200624001";"SPM200624001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-06-24";"2020-06-24";"2020-06-24";"-";"";"B000000966 Paracetamol Drop";"Drop";"100.0";"5803.0";"580300.0";"0.0";"0.0";"580300.0";"Sudah Dibayar"
"PB20200625001";"SPM200625001";"S0007 ENSEVAL";"03 Wahyu Nugroho";"2020-06-25";"2020-06-25";"2020-06-25";"2016-04-14";"";"B000001701 Bestalin tab BELI";"Tablet";"100.0";"4500.0";"450000.0";"0.0";"0.0";"450000.0";"Sudah Dibayar"
"PB20200625001";"SPM200625001";"S0007 ENSEVAL";"03 Wahyu Nugroho";"2020-06-25";"2020-06-25";"2020-06-25";"-";"";"B000000193 Betadine salep";"SALEP";"50.0";"12980.0";"649000.0";"0.0";"0.0";"649000.0";"Sudah Dibayar"
"PB20200625001";"SPM200625001";"S0007 ENSEVAL";"03 Wahyu Nugroho";"2020-06-25";"2020-06-25";"2020-06-25";"2015-12-11";"";"B000001546 Betadine Solution 1 Liter";"Liter";"10.0";"192500.0";"1925000.0";"0.0";"0.0";"1925000.0";"Sudah Dibayar"
"PB20200707001";"SPM200707001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-07-07";"2020-07-07";"2020-07-07";"-";"";"B000000653 Cendo tropin ED";"Tube";"90.0";"13000.0";"1170000.0";"0.0";"0.0";"1170000.0";"Sudah Dibayar"
"PB20200707001";"SPM200707001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-07-07";"2020-07-07";"2020-07-07";"2020-01-01";"";"B000001380 Cenfresh 5 ml";"Pieces";"50.0";"38362.5";"1918125.0";"0.0";"0.0";"1918125.0";"Sudah Dibayar"
"PB20200707001";"SPM200707001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-07-07";"2020-07-07";"2020-07-07";"2018-05-01";"";"B000001785 ceremax rz";"Botol";"60.0";"316000.0";"1.896E7";"30.0";"5688000.0";"1.3272E7";"Sudah Dibayar"
"PB20200707002";"-";"S0004 APOTEK YAKIN";"015 ANANG HERMANSYAH";"2020-07-07";"2020-07-07";"2020-07-07";"-";"";"B000000160 Biocombin inj";"Ampul";"100.0";"5500.0";"550000.0";"0.0";"0.0";"550000.0";"Belum Dibayar"
"PB20200707002";"-";"S0004 APOTEK YAKIN";"015 ANANG HERMANSYAH";"2020-07-07";"2020-07-07";"2020-07-07";"-";"";"B000000607 Biocream 20 gr ";"Tube";"100.0";"22000.0";"2200000.0";"0.0";"0.0";"2200000.0";"Belum Dibayar"
"PB20200708001";"123456";"S0006 AAM";"15451544172 SITI NURROHMAH";"2020-07-08";"2020-07-08";"2020-07-08";"2020-07-08";"";"B000008018 OBAT COBA";"-";"100.0";"1100.0";"110000.0";"0.0";"0.0";"110000.0";"Belum Dibayar"
"PB20200713001";"-";"S0004 APOTEK YAKIN";"101010101 Syarifah Aisyiah";"2020-07-13";"2020-07-13";"2020-07-13";"2019-02-27";"123";"2018003 AB-Vask 10mg (APBK)";"Bungkus";"100.0";"169400.0";"1.694E7";"0.0";"0.0";"1.694E7";"Belum Dibayar"
"PB20200713001";"-";"S0004 APOTEK YAKIN";"101010101 Syarifah Aisyiah";"2020-07-13";"2020-07-13";"2020-07-13";"-";"135";"B000001207 Acrios 50 mg tab";"Tablet";"100.0";"1852.0";"185200.0";"0.0";"0.0";"185200.0";"Belum Dibayar"
"PB20200724001";"SPM200724002";"S0001 PENTA SUMBAWA";"d1000001229 FADLIAH";"2020-07-24";"2020-07-24";"2020-07-24";"2020-12-01";"";"B000000558 Acyclovir cream";"SALEP";"5.0";"3627.0";"18135.0";"20.0";"7254.0";"10881.0";"Belum Dibayar"
"PB20200724001";"SPM200724002";"S0001 PENTA SUMBAWA";"d1000001229 FADLIAH";"2020-07-24";"2020-07-24";"2020-07-24";"2023-05-03";"";"B000000560 Afamed tab";"Kapsul";"5.0";"7260.0";"36300.0";"50.0";"36300.0";"0.0";"Belum Dibayar"
"PB20200724002";"-";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-07-24";"2020-07-24";"2020-07-24";"-";"";"B000000305 Acetensa tab";"Tablet";"100.0";"16105.0";"1610500.0";"0.0";"0.0";"1610500.0";"Sudah Dibayar"
"PB20200724002";"-";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-07-24";"2020-07-24";"2020-07-24";"-";"";"B000000917 Nebacetin powder 5 gr";"Tablet";"100.0";"20350.0";"2035000.0";"0.0";"0.0";"2035000.0";"Sudah Dibayar"
"PB20200724002";"-";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-07-24";"2020-07-24";"2020-07-24";"-";"";"B000000974 Piracetam 3 gr inj";"Ampul";"10.0";"17105.0";"171050.0";"0.0";"0.0";"171050.0";"Sudah Dibayar"
"PB20200724002";"-";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-07-24";"2020-07-24";"2020-07-24";"2019-02-27";"";"2018003 AB-Vask 10mg (APBK)";"Bungkus";"1.0";"186340.0";"186340.0";"0.0";"0.0";"186340.0";"Sudah Dibayar"
"PB20200724003";"-";"S0006 AAM";"15451544172 SITI NURROHMAH";"2020-07-24";"2020-07-24";"2020-07-24";"2017-03-19";"";"B000002026 ADONA TAB (BELI NIRWANA)";"Tablet";"50.0";"3328.0";"166400.0";"0.0";"0.0";"166400.0";"Belum Dibayar"
"PB20200724003";"-";"S0006 AAM";"15451544172 SITI NURROHMAH";"2020-07-24";"2020-07-24";"2020-07-24";"2016-02-19";"";"B000001659 Albendazole tab";"Box/Dus/Kotak";"10.0";"486.0";"4860.0";"0.0";"0.0";"4860.0";"Belum Dibayar"
"PB20200724004";"-";"S0006 AAM";"15451544172 SITI NURROHMAH";"2020-07-24";"2020-07-24";"2020-07-24";"2017-03-19";"";"B000002026 ADONA TAB (BELI NIRWANA)";"Tablet";"50.0";"3328.0";"166400.0";"0.0";"0.0";"166400.0";"Belum Dibayar"
"PB20200724004";"-";"S0006 AAM";"15451544172 SITI NURROHMAH";"2020-07-24";"2020-07-24";"2020-07-24";"2016-02-19";"";"B000001659 Albendazole tab";"Box/Dus/Kotak";"50.0";"486.0";"24300.0";"0.0";"0.0";"24300.0";"Belum Dibayar"
"PB20200804001";"SPM200804001";"S0007 ENSEVAL";"98765432 wellyani";"2020-08-04";"2020-08-04";"2020-08-04";"2017-01-13";"";"B000001921 Desolex Cream";"Tube";"90.0";"23000.0";"2070000.0";"0.0";"0.0";"2070000.0";"Belum Dibayar"
"PB20200804001";"SPM200804001";"S0007 ENSEVAL";"98765432 wellyani";"2020-08-04";"2020-08-04";"2020-08-04";"-";"";"B000001708 dettol cair u/mandi";"Botol";"70.0";"30500.0";"2135000.0";"30.0";"640500.0";"1494500.0";"Belum Dibayar"
"PB20200804001";"SPM200804001";"S0007 ENSEVAL";"98765432 wellyani";"2020-08-04";"2020-08-04";"2020-08-04";"-";"";"B000000469 Dexyclav Dry Syr";"Syrup";"40.0";"56100.0";"2244000.0";"0.0";"0.0";"2244000.0";"Belum Dibayar"
"PB20200804002";"-";"S0007 ENSEVAL";"101010101 Syarifah Aisyiah";"2020-08-04";"2020-08-04";"2020-08-04";"2016-07-30";"";"B000001801 BEBELOVE FL KF";"Kaleng";"30.0";"104000.0";"3120000.0";"30.0";"936000.0";"2184000.0";"Belum Dibayar"
"PB20200804002";"-";"S0007 ENSEVAL";"101010101 Syarifah Aisyiah";"2020-08-04";"2020-08-04";"2020-08-04";"-";"";"B000000246 Becom-C Kaplet*";"Kaplet";"100.0";"1760.0";"176000.0";"0.0";"0.0";"176000.0";"Belum Dibayar"
"PB20200807001";"SPM200807001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-08-07";"2020-08-07";"2020-08-07";"-";"";"B000000305 Acetensa tab";"Tablet";"100.0";"16105.0";"1610500.0";"0.0";"0.0";"1610500.0";"Belum Dibayar"
"PB20200807001";"SPM200807001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-08-07";"2020-08-07";"2020-08-07";"2023-05-03";"";"B000000560 Afamed tab";"Kapsul";"100.0";"7260.0";"726000.0";"0.0";"0.0";"726000.0";"Belum Dibayar"
"PB20200807001";"SPM200807001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-08-07";"2020-08-07";"2020-08-07";"2018-05-16";"";"B000000571 Amlodipine 10 mg";"Tablet";"100.0";"2046.0";"204600.0";"0.0";"0.0";"204600.0";"Belum Dibayar"
"PB20200815001";"SPM200815002";"S0007 ENSEVAL";"04 Nugroho";"2020-08-15";"2020-08-15";"2020-08-15";"-";"";"B000001442 BABY OIL";"Botol";"100.0";"22000.0";"2200000.0";"0.0";"0.0";"2200000.0";"Sudah Dibayar"
"PB20200815001";"SPM200815002";"S0007 ENSEVAL";"04 Nugroho";"2020-08-15";"2020-08-15";"2020-08-15";"-";"";"B000000602 Bactrigras 10x10 cm";"Box/Dus/Kotak";"70.0";"12705.0";"889350.0";"0.0";"0.0";"889350.0";"Sudah Dibayar"
"PB20200815002";"-";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-08-15";"2020-08-15";"2020-08-15";"-";"";"B000001950 Atramat Chromic 1";"Pieces";"10.0";"129000.0";"1290000.0";"0.0";"0.0";"1290000.0";"Belum Dibayar"
"PB20200815002";"-";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-08-15";"2020-08-15";"2020-08-15";"-";"";"B000001603 Bisolvon Eliksir";"Botol";"20.0";"26620.0";"532400.0";"0.0";"0.0";"532400.0";"Belum Dibayar"
"PB20200829001";"001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-08-29";"2020-08-29";"2020-08-29";"2019-02-27";"";"2018003 AB-Vask 10mg (APBK)";"Bungkus";"10.0";"186340.0";"1863400.0";"0.0";"0.0";"1863400.0";"Belum Dibayar"
"PB20200829001";"001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-08-29";"2020-08-29";"2020-08-29";"2020-02-27";"";"2018001 AB-Vask 10mg (Otsus)";"Ampul";"10.0";"21259.0";"212590.0";"0.0";"0.0";"212590.0";"Belum Dibayar"
"PB20200829001";"001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-08-29";"2020-08-29";"2020-08-29";"2020-11-30";"";"B000000552 AB-Vask 5mg";"Ampul";"10.0";"13310.0";"133100.0";"0.0";"0.0";"133100.0";"Belum Dibayar"
"PB20200916001";"01231";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-09-16";"2020-09-16";"2020-09-16";"2018-09-30";"";"B000000604 Becombion Syr 110 ml*";"Syrup";"100.0";"27500.0";"2750000.0";"0.0";"0.0";"2750000.0";"Sudah Dibayar"
"PB20200916001";"01231";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-09-16";"2020-09-16";"2020-09-16";"-";"";"B000000410 Bedak Salicyl Fresh 60 gr*";"Botol";"100.0";"12100.0";"1210000.0";"0.0";"0.0";"1210000.0";"Sudah Dibayar"
"PB20200916001";"01231";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-09-16";"2020-09-16";"2020-09-16";"2016-04-14";"";"B000001698 BENANG SURGIPRO 6-0";"Pieces";"100.0";"650000.0";"6.5E7";"0.0";"0.0";"6.5E7";"Sudah Dibayar"
"PB20200916001";"01231";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-09-16";"2020-09-16";"2020-09-16";"2016-04-14";"";"B000001697 BENANG VICRYL 6-0";"Pieces";"100.0";"259000.0";"2.59E7";"0.0";"0.0";"2.59E7";"Sudah Dibayar"
"PB20200922001";"SPM200922001";"S0007 ENSEVAL";"010012345 Rahma Dita";"2020-09-22";"2020-09-22";"2020-09-22";"-";"";"B000000287 Arixtra Injeksi";"Ampul";"50.0";"360525.0";"1.802625E7";"0.0";"0.0";"1.802625E7";"Sudah Dibayar"
"PB20200922001";"SPM200922001";"S0007 ENSEVAL";"010012345 Rahma Dita";"2020-09-22";"2020-09-22";"2020-09-22";"-";"";"B000000591 Artoflam";"Kapsul";"100.0";"5500.0";"550000.0";"0.0";"0.0";"550000.0";"Sudah Dibayar"
"PB20200922001";"SPM200922001";"S0007 ENSEVAL";"010012345 Rahma Dita";"2020-09-22";"2020-09-22";"2020-09-22";"-";"";"B000000592 Artrodar";"Kapsul";"10.0";"8000.0";"80000.0";"0.0";"0.0";"80000.0";"Sudah Dibayar"
"PB20201009001";"SPM201009001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-10-09";"2020-10-09";"2020-10-09";"-";"";"B000000608 Biodiar Tablet";"Tablet";"100.0";"1357.0";"135700.0";"0.0";"0.0";"135700.0";"Sudah Dibayar"
"PB20201009001";"SPM201009001";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2020-10-09";"2020-10-09";"2020-10-09";"2022-04-01";"";"B000000235 Biosan Tablet*";"Tablet";"90.0";"14000.0";"1260000.0";"0.0";"0.0";"1260000.0";"Sudah Dibayar"
"PB20201012001";"SPM201009001";"S0007 ENSEVAL";"03 Wahyu Nugroho";"2020-10-12";"2020-10-12";"2020-10-12";"-";"";"B000000608 Biodiar Tablet";"Tablet";"90.0";"1500.0";"135000.0";"0.0";"0.0";"135000.0";"Sudah Dibayar"
"PB20201012001";"SPM201009001";"S0007 ENSEVAL";"03 Wahyu Nugroho";"2020-10-12";"2020-10-12";"2020-10-12";"2022-04-01";"";"B000000235 Biosan Tablet*";"Tablet";"70.0";"13750.0";"962500.0";"0.0";"0.0";"962500.0";"Sudah Dibayar"
"PB20201021002";"1212212";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2020-10-21";"2020-10-21";"2020-10-21";"2017-02-01";"";"B000001941 Clonidine 0,15mg";"Tablet";"100.0";"270.0";"27000.0";"0.0";"0.0";"27000.0";"Sudah Dibayar"
"PB20201021002";"1212212";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2020-10-21";"2020-10-21";"2020-10-21";"2016-02-16";"";"B000001652 calnic sirup";"Botol";"100.0";"52000.0";"5200000.0";"0.0";"0.0";"5200000.0";"Sudah Dibayar"
"PB20201021001";"SPM201021001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-10-25";"2020-10-25";"2020-10-30";"2016-02-19";"";"B000001659 Albendazole tab";"Tablet";"80.0";"486.0";"38880.0";"0.0";"0.0";"38880.0";"Sudah Dibayar"
"PB20201021001";"SPM201021001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-10-25";"2020-10-25";"2020-10-30";"-";"";"B000000582 Andonex Syr";"Syrup";"70.0";"11000.0";"770000.0";"0.0";"0.0";"770000.0";"Sudah Dibayar"
"PB20201021001";"SPM201021001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-10-25";"2020-10-25";"2020-10-30";"2021-03-01";"";"B000000587 Antrain Tablet";"Tablet";"100.0";"1705.0";"170500.0";"0.0";"0.0";"170500.0";"Sudah Dibayar"
"PB20201026001";"-";"S0007 ENSEVAL";"d10002 feri sugianto";"2020-10-26";"2020-10-26";"2020-10-26";"2023-05-03";"";"B000000560 Afamed tab";"Kapsul";"100.0";"7986.0";"798600.0";"0.0";"0.0";"798600.0";"Sudah Dibayar"
"PB20201026001";"-";"S0007 ENSEVAL";"d10002 feri sugianto";"2020-10-26";"2020-10-26";"2020-10-26";"2017-03-19";"";"B000002026 ADONA TAB (BELI NIRWANA)";"Tablet";"100.0";"3328.0";"332800.0";"0.0";"0.0";"332800.0";"Sudah Dibayar"
"PB20201027001";"SPM201027001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-10-27";"2020-10-27";"2020-10-27";"-";"";"B000000671 Codein 10 mg Tablet";"Tablet";"100.0";"605.0";"60500.0";"0.0";"0.0";"60500.0";"Belum Dibayar"
"PB20201027001";"SPM201027001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-10-27";"2020-10-27";"2020-10-27";"-";"";"B000000162 Coloma Plus tab";"Tablet";"90.0";"1613.0";"145170.0";"0.0";"0.0";"145170.0";"Belum Dibayar"
"PB20201027001";"SPM201027001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-10-27";"2020-10-27";"2020-10-27";"-";"";"B000000965 Paracetamol 500 mg";"Tablet";"100.0";"165.0";"16500.0";"0.0";"0.0";"16500.0";"Belum Dibayar"
"PB20201027001";"SPM201027001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-10-27";"2020-10-27";"2020-10-27";"-";"";"B000001033 Salbutamol 2 mg tab";"Tablet";"100.0";"100.0";"10000.0";"0.0";"0.0";"10000.0";"Belum Dibayar"
"PB20201027001";"SPM201027001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-10-27";"2020-10-27";"2020-10-27";"-";"";"B000001034 Salbutamol 4 mg tab";"Tablet";"100.0";"120.0";"12000.0";"0.0";"0.0";"12000.0";"Belum Dibayar"
"PB20201027001";"SPM201027001";"S0007 ENSEVAL";"15451544172 SITI NURROHMAH";"2020-10-27";"2020-10-27";"2020-10-27";"2018-12-31";"";"B000000224 Vip Albumin Kapsul*";"Tablet";"80.0";"6600.0";"528000.0";"0.0";"0.0";"528000.0";"Belum Dibayar"
"PB20201027002";"-";"S0006 AAM";"010101 KIKI SHAGIRAH";"2020-10-27";"2020-10-27";"2020-10-27";"-";"";"B000000623 Captopril 12.5 mg";"Tablet";"100.0";"99.0";"9900.0";"0.0";"0.0";"9900.0";"Sudah Dibayar"
"PB20201027002";"-";"S0006 AAM";"010101 KIKI SHAGIRAH";"2020-10-27";"2020-10-27";"2020-10-27";"2020-09-01";"";"B000000624 Captopril 25 mg";"Tablet";"100.0";"151.8";"15180.000000000002";"0.0";"0.0";"15180.000000000002";"Sudah Dibayar"
"PB20201027002";"-";"S0006 AAM";"010101 KIKI SHAGIRAH";"2020-10-27";"2020-10-27";"2020-10-27";"2016-02-19";"";"B000001659 Albendazole tab";"Tablet";"100.0";"486.0";"48600.0";"0.0";"0.0";"48600.0";"Sudah Dibayar"
"PB20201027002";"-";"S0006 AAM";"010101 KIKI SHAGIRAH";"2020-10-27";"2020-10-27";"2020-10-27";"-";"";"B000000561 Albothyl 5 ml*";"Botol";"100.0";"23100.0";"2310000.0";"0.0";"0.0";"2310000.0";"Sudah Dibayar"
"PB20201123001";"SPM201123001";"S0007 ENSEVAL";"1234567 Vevie Gumayyanti";"2020-11-23";"2020-11-23";"2020-11-23";"-";"";"B000001238 Ceforim inj";"Vial";"30.0";"306714.0";"9201420.0";"0.0";"0.0";"9201420.0";"Sudah Dibayar"
"PB20201123001";"SPM201123001";"S0007 ENSEVAL";"1234567 Vevie Gumayyanti";"2020-11-23";"2020-11-23";"2020-11-23";"-";"";"B000001993 ELKANA SYR (BELI) KF";"Botol";"18.0";"24000.0";"432000.0";"0.0";"0.0";"432000.0";"Sudah Dibayar"
"PB20210107001";"-";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2021-01-07";"2021-01-07";"2021-01-07";"2018-11-30";"";"B000000555 Acran Injeksi";"Ampul";"100.0";"32210.0";"3221000.0";"0.0";"0.0";"3221000.0";"Sudah Dibayar"
"PB20210107001";"-";"S0007 ENSEVAL";"015 ANANG HERMANSYAH";"2021-01-07";"2021-01-07";"2021-01-07";"-";"";"B000000559 Adona Injeksi";"Ampul";"100.0";"22627.0";"2262700.0";"0.0";"0.0";"2262700.0";"Sudah Dibayar"
"PB20210107002";"-";"S0007 ENSEVAL";"12321000123 Mauliza";"2021-01-07";"2021-01-07";"2021-01-07";"-";"";"B000001207 Acrios 50 mg tab";"Tablet";"100.0";"2500.0";"250000.0";"30.0";"61110.0";"188890.0";"Belum Dibayar"
"PB20210107002";"-";"S0007 ENSEVAL";"12321000123 Mauliza";"2021-01-07";"2021-01-07";"2021-01-07";"2020-12-01";"";"B000000558 Acyclovir cream";"SALEP";"200.0";"4000.0";"800000.0";"40.0";"319200.0";"480800.0";"Belum Dibayar"
"PB20210107002";"-";"S0007 ENSEVAL";"12321000123 Mauliza";"2021-01-07";"2021-01-07";"2021-01-07";"-";"";"B000000305 Acetensa tab";"Tablet";"100.0";"17000.0";"1700000.0";"20.0";"340000.0";"1360000.0";"Belum Dibayar"
"1231231238981818";"1212";"S0007 ENSEVAL";"03 Wahyu Nugroho";"2021-01-09";"2021-01-09";"2021-01-09";"2020-11-30";"";"B000000552 AB-Vask 5mg";"Ampul";"10.0";"13310.0";"133100.0";"0.0";"0.0";"133100.0";"Belum Dibayar"
"1231231238981818";"1212";"S0007 ENSEVAL";"03 Wahyu Nugroho";"2021-01-09";"2021-01-09";"2021-01-09";"-";"";"B000000556 Acyclovir 200 mg Tablet";"Tablet";"20.0";"847.0";"16940.0";"0.0";"0.0";"16940.0";"Belum Dibayar"
"PB20210109819";"10";"S0007 ENSEVAL";"03 Wahyu Nugroho";"2021-01-09";"2021-01-09";"2021-01-09";"-";"";"B000000554 Acran 150 mg Tablet";"Tablet";"100.0";"8078.0";"807800.0";"30.0";"242340.0";"565460.0";"Belum Dibayar"
"PB20210118001";"SPM210118001";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2021-01-18";"2021-01-18";"2021-01-18";"2015-12-11";"";"B000001547 Alkohol 1L";"Liter";"15.0";"133100.0";"1996500.0";"0.0";"0.0";"1996500.0";"Sudah Dibayar"
"PB20210118001";"SPM210118001";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2021-01-18";"2021-01-18";"2021-01-18";"-";"";"A000000002 Alkohol 70% 1 Liter";"Botol";"10.0";"70000.0";"700000.0";"0.0";"0.0";"700000.0";"Sudah Dibayar"
"PB20210118001";"SPM210118001";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2021-01-18";"2021-01-18";"2021-01-18";"-";"";"A000000001 Alkohol 70% 5 liter OM";"Galon";"10.0";"132000.0";"1320000.0";"0.0";"0.0";"1320000.0";"Sudah Dibayar"
"PB20210118001";"SPM210118001";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2021-01-18";"2021-01-18";"2021-01-18";"-";"";"A000000004 Alkohol 95% 20 liter OM";"Galon";"5.0";"880000.0";"4400000.0";"0.0";"0.0";"4400000.0";"Sudah Dibayar"
"PB20210118001";"SPM210118001";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2021-01-18";"2021-01-18";"2021-01-18";"-";"";"A000000003 Alkohol 95% 5 liter OM";"Galon";"3.0";"236500.0";"709500.0";"0.0";"0.0";"709500.0";"Sudah Dibayar"
"PB20210118001";"SPM210118001";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2021-01-18";"2021-01-18";"2021-01-18";"-";"";"B000001780 SPUIT 1 CC BD";"Pieces";"80.0";"2904.0";"232320.0";"0.0";"0.0";"232320.0";"Sudah Dibayar"
"PB20210118001";"SPM210118001";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2021-01-18";"2021-01-18";"2021-01-18";"-";"";"B000001394 SPUIT 1 CC ONEMED";"Pieces";"100.0";"2000.0";"200000.0";"0.0";"0.0";"200000.0";"Sudah Dibayar"
"PB20210118001";"SPM210118001";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2021-01-18";"2021-01-18";"2021-01-18";"-";"";"B000001314 SPUIT 1 CC TERUMO";"Pieces";"100.0";"6050.0";"605000.0";"0.0";"0.0";"605000.0";"Sudah Dibayar"
"PB20210118001";"SPM210118001";"S0007 ENSEVAL";"d1000001229 FADLIAH";"2021-01-18";"2021-01-18";"2021-01-18";"2017-02-14";"";"B000001783 SPUIT 10 CC BD";"Pieces";"50.0";"5366.0";"268300.0";"0.0";"0.0";"268300.0";"Sudah Dibayar"
"PB20210125001";"-";"S0004 APOTEK YAKIN";"010012345 Rahma Dita";"2021-01-25";"2021-01-25";"2021-01-25";"2019-02-27";"";"2018003 AB-Vask 10mg (APBK)";"Bungkus";"10.0";"186340.0";"1863400.0";"0.0";"0.0";"1863400.0";"Sudah Dibayar"
